[Benchmarks] set sniper output to rundi /root/micro/workplace/results/fft_large_new_remap_1us
/root/micro/workplace/results/fft_large_new_remap_1us
[SPLASH] Benchmarks to run: fft

[SPLASH] [========== Running benchmark fft ==========]
[SPLASH] Setting up run directory: /root/micro/workplace/results/fft_large_new_remap_1us
[SPLASH] Running 'SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /root/micro/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/root/micro/workplace/results/fft_large_new_remap_1us' -sthermalstats --power -c gainestown_cache --roi --curdir=/root/micro/workplace/micro_exp/benchmarks  --  /root/micro/workplace/micro_exp/benchmarks/splash2/splash2/codes/kernels/fft/FFT -m22 -p4':
[SPLASH] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /root/micro/workplace/results/fft_large_new_remap_1us/sim.scripts.py
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------

 ***** [DRAM_CACHE_Result] *****

*** DRAM Total Access: 2936239, miss: 234768, miss rate: 0.0799553
*** DRAM Total Access In ROI: 3856330300, miss: 3853596203, miss rate: 0.999291
*** DRAM Remap Times: 0 invalid times, 0 total invalid_blocks, 0 migrate times, 0 total migrate blocks.
*** DRAM Statistics: 8724992 reads, 3278934 writes, 11706188 row hits, 263030 ACT time, 263030 PRE time, 194433 RD time, 68596 WR time.

 ***** [DRAM_CACHE_Result] *****

[RAMULATOR OUTPUT]

**Total Ticks: 198273549

**Serving Request**
Channel_0: serving reads(140750), serving writes(53305).
Channel_1: serving reads(141236), serving writes(52770).
Channel_2: serving reads(127554), serving writes(47638).
Channel_3: serving reads(138100), serving writes(51873).
Channel_4: serving reads(141699), serving writes(53219).
Channel_5: serving reads(141156), serving writes(53370).
Channel_6: serving reads(130350), serving writes(48541).
Channel_7: serving reads(140506), serving writes(52620).
Channel_8: serving reads(139713), serving writes(52346).
Channel_9: serving reads(139531), serving writes(52878).
Channel_10: serving reads(128391), serving writes(47880).
Channel_11: serving reads(138760), serving writes(52169).
Channel_12: serving reads(139763), serving writes(52449).
Channel_13: serving reads(139291), serving writes(52495).
Channel_14: serving reads(128555), serving writes(47631).
Channel_15: serving reads(138333), serving writes(51884).
Channel_16: serving reads(139066), serving writes(52432).
Channel_17: serving reads(138553), serving writes(52475).
Channel_18: serving reads(127464), serving writes(47621).
Channel_19: serving reads(137367), serving writes(51935).
Channel_20: serving reads(138918), serving writes(52445).
Channel_21: serving reads(138313), serving writes(52269).
Channel_22: serving reads(127456), serving writes(47410).
Channel_23: serving reads(137685), serving writes(51722).
Channel_24: serving reads(138852), serving writes(52155).
Channel_25: serving reads(138553), serving writes(52331).
Channel_26: serving reads(127302), serving writes(47386).
Channel_27: serving reads(137663), serving writes(51887).
Channel_28: serving reads(138404), serving writes(52290).
Channel_29: serving reads(138481), serving writes(52655).
Channel_30: serving reads(127225), serving writes(47565).
Channel_31: serving reads(137506), serving writes(51821).
[RAMULATOR OUTPUT]

----------[STAT_STORE_UNIT]-----------
Hot Access: 0, Cool Access: 6113779
----------[STAT_STORE_UNIT]-----------

 ***** [REF/AC_Result] *****
/*BANK*/0->0: cool access (28144), hot access (0).
/*BANK*/0->1: cool access (27047), hot access (0).
/*BANK*/0->2: cool access (27042), hot access (0).
/*BANK*/0->3: cool access (27052), hot access (0).
/*BANK*/0->4: cool access (27400), hot access (0).
/*BANK*/0->5: cool access (22917), hot access (0).
