[Benchmarks] set sniper output to rundi /root/micro/workplace/results/fft_large_new_remap_1us
/root/micro/workplace/results/fft_large_new_remap_1us
[SPLASH] Benchmarks to run: fft

[SPLASH] [========== Running benchmark fft ==========]
[SPLASH] Setting up run directory: /root/micro/workplace/results/fft_large_new_remap_1us
[SPLASH] Running 'SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /root/micro/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/root/micro/workplace/results/fft_large_new_remap_1us' -sthermalstats --power -c gainestown_cache --roi --curdir=/root/micro/workplace/micro_exp/benchmarks  --  /root/micro/workplace/micro_exp/benchmarks/splash2/splash2/codes/kernels/fft/FFT -m22 -p4':
[SPLASH] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /root/micro/workplace/results/fft_large_new_remap_1us/sim.scripts.py
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using Pin frontend
[SNIPER] Running pre-ROI region in  CACHE_ONLY mode
[SNIPER] Running application ROI in DETAILED mode
[SNIPER] Running post-ROI region in FAST_FORWARD mode
[SNIPER] --------------------------------------------------------------------------------
/root/micro/workplace/results/fft_large_new_remap_1us

 ***** [DRAM_CACHE_Result] *****

*** DRAM Total Access: 2310448, miss: 191657, miss rate: 0.0829523
*** DRAM Total Access In ROI: 1, miss: 0, miss rate: 0
*** DRAM Remap Times: 0 invalid times, 0 total invalid_blocks, 0 migrate times, 0 total migrate blocks.
*** DRAM Statistics: 6879904 reads, 2583172 writes, 9227240 row hits, 206512 ACT time, 206512 PRE time, 152682 RD time, 53830 WR time.

 ***** [DRAM_CACHE_Result] *****

[RAMULATOR OUTPUT]

**Total Ticks: 139874366

**Serving Request**
Channel_0: serving reads(111543), serving writes(42167).
Channel_1: serving reads(111624), serving writes(41369).
Channel_2: serving reads(98124), serving writes(36854).
Channel_3: serving reads(108790), serving writes(40844).
Channel_4: serving reads(112461), serving writes(41993).
Channel_5: serving reads(111336), serving writes(41796).
Channel_6: serving reads(100486), serving writes(38004).
Channel_7: serving reads(112008), serving writes(42311).
Channel_8: serving reads(111978), serving writes(42339).
Channel_9: serving reads(110345), serving writes(41971).
Channel_10: serving reads(99107), serving writes(37562).
Channel_11: serving reads(110582), serving writes(41808).
Channel_12: serving reads(111278), serving writes(41827).
Channel_13: serving reads(110315), serving writes(41689).
Channel_14: serving reads(99163), serving writes(37316).
Channel_15: serving reads(110398), serving writes(41601).
Channel_16: serving reads(111173), serving writes(41737).
Channel_17: serving reads(109766), serving writes(41156).
Channel_18: serving reads(98905), serving writes(36840).
Channel_19: serving reads(109957), serving writes(41088).
Channel_20: serving reads(110752), serving writes(41287).
Channel_21: serving reads(109838), serving writes(41201).
Channel_22: serving reads(98875), serving writes(36819).
Channel_23: serving reads(109788), serving writes(40908).
Channel_24: serving reads(110524), serving writes(41046).
Channel_25: serving reads(108938), serving writes(40952).
Channel_26: serving reads(97793), serving writes(36573).
Channel_27: serving reads(108883), serving writes(40889).
Channel_28: serving reads(109763), serving writes(41076).
Channel_29: serving reads(108943), serving writes(41004).
Channel_30: serving reads(97727), serving writes(36655).
Channel_31: serving reads(108789), serving writes(40904).
[RAMULATOR OUTPUT]

----------[STAT_STORE_UNIT]-----------
Hot Access: 0, Cool Access: 4827465
----------[STAT_STORE_UNIT]-----------

 ***** [REF/AC_Result] *****
/*BANK*/0->0: cool access (23519), hot access (0).
/*BANK*/0->1: cool access (20792), hot access (0).
/*BANK*/0->2: cool access (20790), hot access (0).
/*BANK*/0->3: cool access (20794), hot access (0).
/*BANK*/0->4: cool access (20941), hot access (0).
/*BANK*/0->5: cool access (18890), hot access (0).
/*BANK*/0->6: cool access (18744), hot access (0).
/*BANK*/0->7: cool access (18674), hot access (0).
/*BANK*/1->0: cool access (23049), hot access (0).
/*BANK*/1->1: cool access (20567), hot access (0).
/*BANK*/1->2: cool access (20567), hot access (0).
/*BANK*/1->3: cool access (20543), hot access (0).
/*BANK*/1->4: cool access (20527), hot access (0).
/*BANK*/1->5: cool access (18889), hot access (0).
/*BANK*/1->6: cool access (18740), hot access (0).
/*BANK*/1->7: cool access (18679), hot access (0).
/*BANK*/2->0: cool access (17612), hot access (0).
/*BANK*/2->1: cool access (18781), hot access (0).
/*BANK*/2->2: cool access (18793), hot access (0).
/*BANK*/2->3: cool access (18787), hot access (0).
/*BANK*/2->4: cool access (18551), hot access (0).
/*BANK*/2->5: cool access (16515), hot access (0).
/*BANK*/2->6: cool access (16520), hot access (0).
/*BANK*/2->7: cool access (16345), hot access (0).
/*BANK*/3->0: cool access (20041), hot access (0).
/*BANK*/3->1: cool access (20546), hot access (0).
/*BANK*/3->2: cool access (20543), hot access (0).
/*BANK*/3->3: cool access (20544), hot access (0).
/*BANK*/3->4: cool access (19495), hot access (0).
/*BANK*/3->5: cool access (18867), hot access (0).
/*BANK*/3->6: cool access (18758), hot access (0).
/*BANK*/3->7: cool access (18666), hot access (0).
/*BANK*/4->0: cool access (22961), hot access (0).
/*BANK*/4->1: cool access (20818), hot access (0).
/*BANK*/4->2: cool access (20826), hot access (0).
/*BANK*/4->3: cool access (20799), hot access (0).
/*BANK*/4->4: cool access (20533), hot access (0).
/*BANK*/4->5: cool access (18898), hot access (0).
/*BANK*/4->6: cool access (20032), hot access (0).
/*BANK*/4->7: cool access (18635), hot access (0).
/*BANK*/5->0: cool access (22561), hot access (0).
/*BANK*/5->1: cool access (20538), hot access (0).
/*BANK*/5->2: cool access (20562), hot access (0).
/*BANK*/5->3: cool access (20560), hot access (0).
/*BANK*/5->4: cool access (20323), hot access (0).
/*BANK*/5->5: cool access (18893), hot access (0).
/*BANK*/5->6: cool access (18389), hot access (0).
/*BANK*/5->7: cool access (18634), hot access (0).
/*BANK*/6->0: cool access (20768), hot access (0).
/*BANK*/6->1: cool access (18746), hot access (0).
/*BANK*/6->2: cool access (18777), hot access (0).
/*BANK*/6->3: cool access (18757), hot access (0).
/*BANK*/6->4: cool access (18365), hot access (0).
/*BANK*/6->5: cool access (16564), hot access (0).
/*BANK*/6->6: cool access (16821), hot access (0).
/*BANK*/6->7: cool access (16340), hot access (0).
/*BANK*/7->0: cool access (22682), hot access (0).
/*BANK*/7->1: cool access (20522), hot access (0).
/*BANK*/7->2: cool access (20535), hot access (0).
/*BANK*/7->3: cool access (20545), hot access (0).
/*BANK*/7->4: cool access (20987), hot access (0).
/*BANK*/7->5: cool access (18880), hot access (0).
/*BANK*/7->6: cool access (18896), hot access (0).
/*BANK*/7->7: cool access (18658), hot access (0).
/*BANK*/8->0: cool access (22988), hot access (0).
/*BANK*/8->1: cool access (20803), hot access (0).
/*BANK*/8->2: cool access (20789), hot access (0).
/*BANK*/8->3: cool access (20802), hot access (0).
/*BANK*/8->4: cool access (20210), hot access (0).
/*BANK*/8->5: cool access (18878), hot access (0).
/*BANK*/8->6: cool access (18592), hot access (0).
/*BANK*/8->7: cool access (18693), hot access (0).
/*BANK*/9->0: cool access (22569), hot access (0).
/*BANK*/9->1: cool access (20532), hot access (0).
/*BANK*/9->2: cool access (20523), hot access (0).
/*BANK*/9->3: cool access (20507), hot access (0).
/*BANK*/9->4: cool access (18870), hot access (0).
/*BANK*/9->5: cool access (18876), hot access (0).
/*BANK*/9->6: cool access (18916), hot access (0).
/*BANK*/9->7: cool access (18713), hot access (0).
/*BANK*/10->0: cool access (20780), hot access (0).
/*BANK*/10->1: cool access (18771), hot access (0).
/*BANK*/10->2: cool access (18805), hot access (0).
/*BANK*/10->3: cool access (18744), hot access (0).
/*BANK*/10->4: cool access (16538), hot access (0).
/*BANK*/10->5: cool access (16515), hot access (0).
/*BANK*/10->6: cool access (16631), hot access (0).
/*BANK*/10->7: cool access (16395), hot access (0).
/*BANK*/11->0: cool access (22727), hot access (0).
/*BANK*/11->1: cool access (20537), hot access (0).
/*BANK*/11->2: cool access (20540), hot access (0).
/*BANK*/11->3: cool access (20540), hot access (0).
/*BANK*/11->4: cool access (18897), hot access (0).
/*BANK*/11->5: cool access (18857), hot access (0).
/*BANK*/11->6: cool access (18801), hot access (0).
/*BANK*/11->7: cool access (18721), hot access (0).
/*BANK*/12->0: cool access (22968), hot access (0).
/*BANK*/12->1: cool access (20830), hot access (0).
/*BANK*/12->2: cool access (20796), hot access (0).
/*BANK*/12->3: cool access (20822), hot access (0).
/*BANK*/12->4: cool access (18873), hot access (0).
/*BANK*/12->5: cool access (18850), hot access (0).
